tourist_id,food_interest,culture_interest,adventure_interest,pace_preference,budget_level,language,age_group,travel_style,energy_curve
T98696,0.712,0.22,0.348,0.301,0.763,zh,65+,group,0.113|0.137|0.193|0.341|0.324|0.386|0.381|0.268|0.614|0.495|0.909|0.831|0.412|0.596|0.495|0.451|0.834|0.372|0.566|0.551|0.541|0.206|0.117|0.284
T57400,0.3,0.938,0.171,0.364,0.666,de,18-25,solo,0.365|0.409|0.494|0.442|0.447|0.252|0.281|0.434|0.414|0.549|0.769|0.791|0.778|0.350|0.744|0.674|0.471|0.624|0.489|0.948|0.782|0.188|0.230|0.407
T84341,0.245,0.857,0.825,0.461,0.16,ko,26-35,group,0.258|0.466|0.284|0.206|0.199|0.325|0.205|0.334|0.928|0.580|0.454|0.998|0.657|0.364|0.333|0.377|0.739|0.854|0.596|0.344|0.567|0.498|0.312|0.488
T44973,0.889,0.209,0.749,0.714,0.583,ko,18-25,family,0.274|0.281|0.482|0.450|0.205|0.300|0.171|0.465|0.909|0.509|0.747|0.726|0.407|0.834|0.678|0.845|0.671|0.300|0.527|0.314|0.950|0.451|0.433|0.223
T19071,0.246,0.902,0.952,0.177,0.537,fr,26-35,group,0.479|0.166|0.311|0.343|0.486|0.472|0.402|0.376|0.799|0.579|0.770|0.561|0.930|0.616|0.474|0.345|0.315|0.688|0.712|0.305|0.795|0.124|0.127|0.113
T84847,0.464,0.611,0.351,0.537,0.585,th,26-35,group,0.423|0.176|0.139|0.272|0.269|0.287|0.392|0.369|0.989|0.369|0.582|0.538|0.903|0.474|0.433|0.614|0.595|0.495|0.475|0.946|0.610|0.445|0.320|0.120
T31798,0.999,0.869,0.972,0.934,0.864,ru,51-65,group,0.185|0.260|0.123|0.252|0.494|0.206|0.414|0.282|0.596|0.970|0.997|0.689|0.803|0.408|0.508|0.978|0.705|0.680|0.824|0.340|0.709|0.301|0.441|0.163
T40828,0.969,0.264,0.267,0.636,0.708,ru,18-25,couple,0.332|0.116|0.133|0.363|0.326|0.227|0.204|0.368|0.520|0.486|0.392|0.752|0.620|0.950|0.955|0.307|0.735|0.694|0.370|0.676|0.654|0.153|0.240|0.128
T95717,0.395,0.428,0.494,0.589,0.372,en,65+,family,0.473|0.141|0.451|0.206|0.456|0.397|0.162|0.213|0.447|0.540|0.781|0.897|0.654|0.476|0.936|0.336|0.744|0.881|0.331|0.533|0.392|0.492|0.165|0.277
T29536,0.765,0.649,0.201,0.951,0.722,en,36-50,couple,0.272|0.117|0.246|0.473|0.489|0.116|0.243|0.373|0.767|0.548|0.692|0.912|0.982|0.825|0.948|0.466|0.414|0.860|0.424|0.589|0.426|0.470|0.413|0.265
T60140,0.736,0.788,0.323,0.243,0.731,en,51-65,couple,0.180|0.467|0.240|0.428|0.449|0.189|0.364|0.259|0.495|0.349|0.841|0.546|0.657|0.776|0.891|0.532|0.319|0.914|0.483|0.706|0.988|0.115|0.339|0.238
T34914,0.829,0.549,0.986,0.204,0.91,ja,18-25,group,0.101|0.470|0.315|0.388|0.397|0.368|0.246|0.128|0.765|0.531|0.520|0.894|0.804|0.510|0.516|0.586|0.582|0.507|0.389|0.594|0.958|0.371|0.461|0.346
T86019,0.441,0.638,0.1,0.358,0.487,ko,51-65,group,0.277|0.185|0.289|0.460|0.418|0.168|0.134|0.306|0.743|0.535|0.873|0.826|0.771|0.457|0.439|0.317|0.471|0.633|0.895|0.351|0.590|0.352|0.178|0.379
T23970,0.596,0.395,0.69,0.105,0.776,ru,26-35,couple,0.422|0.378|0.286|0.323|0.467|0.149|0.153|0.286|0.672|0.691|0.522|0.829|0.610|0.871|0.924|0.599|0.935|0.612|0.411|0.903|0.615|0.401|0.436|0.211
T40735,0.822,0.588,0.315,0.496,0.742,ja,36-50,family,0.457|0.132|0.160|0.253|0.161|0.186|0.266|0.232|0.626|0.344|0.883|0.573|0.839|0.962|0.314|0.916|0.703|0.634|0.960|0.509|0.573|0.457|0.434|0.315
T73654,0.788,0.84,0.908,0.539,0.346,en,51-65,family,0.368|0.419|0.390|0.436|0.468|0.492|0.314|0.463|0.714|0.764|0.359|0.600|0.907|0.427|0.482|0.529|0.618|0.536|0.916|0.495|0.966|0.269|0.434|0.288
T95426,0.799,0.242,0.957,0.302,0.162,en,18-25,couple,0.180|0.108|0.161|0.150|0.368|0.326|0.187|0.380|0.837|0.417|0.725|0.824|0.380|0.874|0.975|0.376|0.318|0.518|0.774|0.971|0.578|0.386|0.130|0.376
